date,time,am_pm,stool,urine
2020-05-03,8:57,AM,0,1
2020-05-03,10:45,AM,1,1
2020-05-03,11:50,AM,0,1
2020-05-03,3:15,PM,0,1
2020-05-03,6:10,PM,0,1
2020-05-03,7:20,PM,0,1
2020-05-04,4:55,AM,0,1
2020-05-04,7:33,AM,1,1
2020-05-04,9:25,AM,0,1
2020-05-04,11:12,AM,0,1
2020-05-04,1:05,PM,0,1
2020-05-04,2:15,PM,0,1
2020-05-04,6:00,PM,0,1
2020-05-04,7:21,PM,0,1
2020-05-05,6:20,AM,0,1
2020-05-05,8:17,AM,0,1
2020-05-05,11:00,AM,0,1
2020-05-05,12:15,PM,1,1
2020-05-05,2:10,PM,0,1
2020-05-05,6:30,PM,0,1
2020-05-06,5:50,AM,0,1
2020-05-06,7:57,AM,0,1
2020-05-06,9:40,AM,0,1
2020-05-06,11:50,AM,0,1
2020-05-06,11:52,AM,1,0
2020-05-06,2:55,PM,0,1
2020-05-06,4:17,PM,1,1
2020-05-06,7:50,PM,0,1
2020-05-07,5:50,AM,0,1
2020-05-07,7:25,AM,0,1
2020-05-07,9:16,AM,0,1
2020-05-07,11:00,AM,0,1
2020-05-07,12:10,PM,1,1
2020-05-07,1:57,PM,0,1
2020-05-07,4:30,PM,0,1
2020-05-07,6:10,PM,1,1
2020-05-08,6:20,AM,0,1
2020-05-08,7:49,AM,0,1
2020-05-08,10:46,AM,0,1
2020-05-08,1:10,PM,0,1
2020-05-08,2:50,PM,0,1
2020-05-08,6:30,PM,1,1
2020-05-08,5:40,AM,0,1
2020-05-09,6:11,AM,1,1
2020-05-09,7:30,AM,0,1
2020-05-09,10:00,AM,0,1
2020-05-09,12:42,PM,0,1
2020-05-09,2:38,PM,0,1
2020-05-09,5:00,PM,1,1
2020-05-09,7:00,PM,0,1
2020-05-10,5:25,AM,0,1
2020-05-10,7:50,AM,0,1
2020-05-10,9:12,AM,0,1
2020-05-10,11:14,AM,0,1
2020-05-10,2:40,PM,0,1
2020-05-10,3:30,PM,1,1
2020-05-10,6:28,PM,1,1
2020-05-11,6:30,AM,0,1
2020-05-11,8:25,AM,0,1
2020-05-11,11:30,AM,0,1
2020-05-11,3:00,PM,0,1
2020-05-11,4:30,PM,1,1
2020-05-11,6:10,PM,0,1
2020-05-12,5:40,AM,0,1
2020-05-12,9:10,AM,0,1
2020-05-12,11:20,AM,0,1
2020-05-12,12:38,PM,1,1
2020-05-12,2:05,PM,0,1
2020-05-12,4:15,PM,0,1
2020-05-12,6:51,PM,0,1
2020-05-13,6:25,AM,1,1
2020-05-13,9:06,AM,0,1
2020-05-13,10:50,AM,0,1
2020-05-13,1:08,PM,0,1
2020-05-13,3:00,PM,0,1
2020-05-13,6:30,PM,0,1
2020-05-14,5:36,AM,1,1
2020-05-14,7:18,AM,0,1
2020-05-14,8:45,AM,1,1
2020-05-14,10:15,AM,0,1
2020-05-14,2:30,PM,0,1
2020-05-14,4:25,PM,0,1
2020-05-14,6:35,PM,0,1
2020-05-15,6:05,AM,0,1
2020-05-15,9:45,AM,0,1
2020-05-15,11:45,AM,0,1
2020-05-15,1:30,PM,0,1
2020-05-15,5:40,PM,0,1
2020-05-15,7:17,PM,0,1
2020-05-16,5:20,AM,0,1
2020-05-16,8:20,AM,0,1
2020-05-16,10:40,AM,1,1
2020-05-16,12:39,PM,0,1
2020-05-16,3:00,PM,0,1
2020-05-16,5:00,PM,1,1
2020-05-16,7:00,PM,0,1
2020-05-17,5:09,AM,0,1
2020-05-17,10:40,AM,0,1
2020-05-17,12:28,PM,0,1
2020-05-17,4:05,PM,0,1
2020-05-17,6:40,PM,0,1
2020-05-18,4:56,AM,0,1
2020-05-18,7:38,AM,0,1
2020-05-18,9:25,AM,0,1
2020-05-18,11:25,AM,0,1
2020-05-18,1:53,PM,1,1
2020-05-18,5:00,PM,0,1
2020-05-19,4:20,AM,0,1
2020-05-19,8:31,AM,0,1
2020-05-19,10:11,AM,1,1
2020-05-19,12:08,PM,0,1
2020-05-19,3:00,PM,0,1
2020-05-19,6:15,PM,0,1
2020-05-20,4:00,AM,1,1
2020-05-20,6:50,AM,0,1
2020-05-20,8:10,AM,0,1
2020-05-20,9:50,AM,0,1
2020-05-20,11:40,AM,0,1
2020-05-20,1:00,PM,1,1
2020-05-20,2:30,PM,0,1
2020-05-20,5:45,PM,0,1
2020-05-21,6:00,AM,0,1
2020-05-21,7:57,AM,0,1
2020-05-21,11:20,AM,0,1
2020-05-21,2:10,PM,0,1
2020-05-21,5:45,PM,0,1
2020-05-22,5:20,AM,0,1
2020-05-22,7:52,AM,0,1
2020-05-22,11:25,AM,0,1
2020-05-22,3:20,PM,0,1
2020-05-22,6:40,PM,0,1
2020-05-23,5:45,AM,0,1
2020-05-23,7:50,AM,1,1
2020-05-23,11:00,AM,0,1
2020-05-23,2:20,PM,0,1
2020-05-24,6:30,AM,0,1
2020-05-24,5:55,AM,1,1
2020-05-24,8:00,AM,0,1
2020-05-24,10:15,AM,1,1
2020-05-24,2:06,PM,0,1
2020-05-24,6:12,PM,0,1
2020-05-25,5:47,AM,0,1
2020-05-25,9:30,AM,0,1
2020-05-25,1:10,PM,1,1
2020-05-25,1:43,PM,0,1
2020-05-25,4:20,PM,0,1
2020-05-25,5:50,PM,0,1
2020-05-26,6:28,AM,0,1
2020-05-26,10:00,AM,0,1
2020-05-26,1:31,PM,0,1
2020-05-26,3:28,PM,1,1
2020-05-26,5:57,PM,0,1
2020-05-27,5:51,AM,0,1
2020-05-27,8:00,AM,0,1
2020-05-27,9:35,AM,1,1
2020-05-27,11:36,AM,0,1
2020-05-27,3:06,PM,0,1
2020-05-27,5:40,PM,0,1
2020-05-28,5:47,AM,0,1
2020-05-28,8:00,AM,0,1
2020-05-28,9:57,AM,0,1
2020-05-28,12:18,PM,0,1
2020-05-28,2:21,PM,1,1
2020-05-28,6:10,PM,0,1
